,botanist_name,botanist_email,botanist_phone_number,plant_id,scientific_name,plant_name,plant_cycle,last_watered,plant_origin,recording_time,soil_moisture,sun_condition,shade_condition,temperature,plant_latitude,plant_longitude,plant_location
0,carl linnaeus,[email],114-709-5518,0,epipremnum aureum,epipremnum aureum,perennial,2023-08-30 14:03:04,"{'origin_latitude': '-19.32556', 'origin_longitude': '-41.25528', 'origin_country': 'America/Sao_Paulo'}",2023-08-30 14:17:52,99.14007501839303,part sun,part shade,13.15649352307239,-19.32556,-41.25528,america/sao_paulo
1,gertrude jekyll,[email],564-664-4625,1,,venus flytrap,,2023-08-30 13:54:32,"{'origin_latitude': '33.95015', 'origin_longitude': '-118.03917', 'origin_country': 'America/Los_Angeles'}",2023-08-30 14:17:53,98.62071571948819,no information,no information,12.025630569137395,33.95015,-118.03917,america/los_angeles
2,carl linnaeus,[email],305-202-6602,2,,corpse flower,,2023-08-30 14:10:54,"{'origin_latitude': '7.65649', 'origin_longitude': '4.92235', 'origin_country': 'Africa/Lagos'}",2023-08-30 14:17:53,99.61822034849864,no information,no information,9.114294099636592,7.65649,4.92235,africa/lagos
3,eliza andrews,[email],555-943-7122,3,,rafflesia arnoldii,,2023-08-29 14:50:16,"{'origin_latitude': '-19.32556', 'origin_longitude': '-41.25528', 'origin_country': 'America/Sao_Paulo'}",2023-08-30 14:17:54,18.867673942363112,no information,no information,9.98550479715539,-19.32556,-41.25528,america/sao_paulo
4,carl linnaeus,[email],822-722-0801,4,,black bat flower,,2023-08-30 13:16:25,"{'origin_latitude': '13.70167', 'origin_longitude': '-89.10944', 'origin_country': 'America/El_Salvador'}",2023-08-30 14:17:55,96.33155131709742,no information,no information,11.320755240808237,13.70167,-89.10944,america/el_salvador
5,carl linnaeus,[email],296-732-7322,5,sarracenia catesbaei,pitcher plant,herbaceous perennial,2023-08-29 14:56:18,"{'origin_latitude': '22.88783', 'origin_longitude': '84.13864', 'origin_country': 'Asia/Kolkata'}",2023-08-30 14:17:56,20.436564889309366,full sun,no information,11.177331319056423,22.88783,84.13864,asia/kolkata
6,eliza andrews,[email],772-448-3783,6,wollemia nobilis,wollemi pine,perennial,2023-08-30 13:35:35,"{'origin_latitude': '43.86682', 'origin_longitude': '-79.2663', 'origin_country': 'America/Toronto'}",2023-08-30 14:17:57,97.64404534939759,no information,part shade,10.959286092002763,43.86682,-79.2663,america/toronto
8,eliza andrews,[email],271-181-9601,8,heliconia schiedeana 'fire and ice',bird of paradise,herbaceous perennial,2023-08-30 13:23:01,"{'origin_latitude': '5.27247', 'origin_longitude': '-3.59625', 'origin_country': 'Africa/Abidjan'}",2023-08-30 14:17:58,96.72264090159045,full sun,part shade,11.51202550520986,5.27247,-3.59625,africa/abidjan
9,gertrude jekyll,[email],179-989-7480,9,pereskia grandifolia,cactus,perennial,2023-08-30 14:12:43,"{'origin_latitude': '50.9803', 'origin_longitude': '11.32903', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:17:59,99.69465308888888,full sun,no information,10.591281853509305,50.9803,11.32903,europe/berlin
10,gertrude jekyll,[email],597-919-9309,10,,"dragon tree,",,2023-08-30 13:04:57,"{'origin_latitude': '43.50891', 'origin_longitude': '16.43915', 'origin_country': 'Europe/Zagreb'}",2023-08-30 14:17:59,95.77349842815815,no information,no information,13.943703462374263,43.50891,16.43915,europe/zagreb
11,gertrude jekyll,[email],965-251-6468,11,asclepias curassavica,asclepias curassavica,herbaceous perennial,2023-08-30 13:37:24,"{'origin_latitude': '20.88953', 'origin_longitude': '-156.47432', 'origin_country': 'Pacific/Honolulu'}",2023-08-30 14:18:00,97.71889157865168,full sun,no information,9.453878517165172,20.88953,-156.47432,pacific/honolulu
12,eliza andrews,[email],754-714-1009,12,,brugmansia x candida,,2023-08-30 13:13:51,"{'origin_latitude': '32.5007', 'origin_longitude': '-94.74049', 'origin_country': 'America/Chicago'}",2023-08-30 14:18:01,96.21760194990176,no information,no information,12.787084688207443,32.5007,-94.74049,america/chicago
13,eliza andrews,[email],871-703-5499,13,,canna 'striata',,2023-08-30 13:36:47,"{'origin_latitude': '49.68369', 'origin_longitude': '8.61839', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:18:02,97.7311249899175,no information,no information,9.514799821379166,49.68369,8.61839,europe/berlin
14,gertrude jekyll,[email],479-650-9781,14,colocasia esculenta,colocasia esculenta,perennial,2023-08-30 14:17:54,"{'origin_latitude': '29.65163', 'origin_longitude': '-82.32483', 'origin_country': 'America/New_York'}",2023-08-30 14:18:03,99.9913777074318,no information,part shade,55.55409334154495,29.65163,-82.32483,america/new_york
15,gertrude jekyll,[email],063-112-5503,15,,cuphea 'david verity',,2023-08-30 13:45:31,"{'origin_latitude': '36.08497', 'origin_longitude': '9.37082', 'origin_country': 'Africa/Tunis'}",2023-08-30 14:18:04,98.08524972352942,no information,no information,9.972363649759059,36.08497,9.37082,africa/tunis
16,gertrude jekyll,[email],341-954-6387,16,euphorbia cotinifolia,euphorbia cotinifolia,perennial,2023-08-30 13:50:40,"{'origin_latitude': '40.93121', 'origin_longitude': '-73.89875', 'origin_country': 'America/New_York'}",2023-08-30 14:18:05,97.64988943285714,full sun,no information,,40.93121,-73.89875,america/new_york
17,carl linnaeus,[email],334-859-6329,17,ipomoea batatas,ipomoea batatas,herbaceous perennial,2023-08-30 14:02:40,"{'origin_latitude': '-7.51611', 'origin_longitude': '109.05389', 'origin_country': 'Asia/Jakarta'}",2023-08-30 14:18:05,99.10256058195927,full sun,no information,9.76370881265025,-7.51611,109.05389,asia/jakarta
18,carl linnaeus,[email],766-236-4092,18,,manihot esculenta 'variegata',,2023-08-29 14:29:39,"{'origin_latitude': '51.30001', 'origin_longitude': '13.10984', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:18:05,16.78941663980582,no information,no information,9.017804109301283,51.30001,13.10984,europe/berlin
19,gertrude jekyll,[email],630-832-2711,19,musa basjoo,musa basjoo,herbaceous perennial,2023-08-30 13:24:30,"{'origin_latitude': '-21.44236', 'origin_longitude': '27.46153', 'origin_country': 'Africa/Gaborone'}",2023-08-30 14:18:06,97.0027194026095,full sun,no information,13.855045438340298,-21.44236,27.46153,africa/gaborone
21,eliza andrews,[email],054-328-9146,21,anthurium andraeanum,anthurium,herbaceous perennial,2023-08-29 14:23:59,"{'origin_latitude': '-29.2975', 'origin_longitude': '-51.50361', 'origin_country': 'America/Sao_Paulo'}",2023-08-30 14:18:07,18.2822869468186,part sun,part shade,11.00915039625436,-29.2975,-51.50361,america/sao_paulo
22,gertrude jekyll,[email],306-803-5965,22,heliconia schiedeana 'fire and ice',bird of paradise,herbaceous perennial,2023-08-30 13:03:26,"{'origin_latitude': '48.35693', 'origin_longitude': '10.98461', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:18:08,95.63117230019493,full sun,part shade,9.53969386452388,48.35693,10.98461,europe/berlin
23,eliza andrews,[email],737-028-6070,23,cordyline fruticosa,cordyline fruticosa,perennial,2023-08-29 14:56:47,"{'origin_latitude': '52.53048', 'origin_longitude': '13.29371', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:18:09,19.306822388675627,no information,part shade,11.402752962437518,52.53048,13.29371,europe/berlin
24,carl linnaeus,[email],898-297-6827,24,ficus carica,ficus,perennial,2023-08-29 14:44:00,"{'origin_latitude': '43.82634', 'origin_longitude': '144.09638', 'origin_country': 'Asia/Tokyo'}",2023-08-30 14:18:10,15.571607281592037,no information,part shade,13.050977619172805,43.82634,144.09638,asia/tokyo
26,carl linnaeus,[email],857-597-3149,26,dieffenbachia seguine,dieffenbachia seguine,herbaceous perennial,2023-08-29 14:23:18,"{'origin_latitude': '36.06386', 'origin_longitude': '4.62744', 'origin_country': 'Africa/Algiers'}",2023-08-30 14:18:11,20.797447762649483,part sun,no information,14.14632068705104,36.06386,4.62744,africa/algiers
27,carl linnaeus,[email],496-777-9477,27,spathiphyllum (group),spathiphyllum,herbaceous perennial,2023-08-29 14:58:20,"{'origin_latitude': '51.67822', 'origin_longitude': '33.9162', 'origin_country': 'Europe/Kiev'}",2023-08-30 14:18:12,19.930881020019058,no information,no information,10.750388477165206,51.67822,33.9162,europe/kiev
28,carl linnaeus,[email],846-522-7180,28,codiaeum variegatum,croton,perennial,2023-08-29 14:37:02,"{'origin_latitude': '43.91452', 'origin_longitude': '-69.96533', 'origin_country': 'America/New_York'}",2023-08-30 14:18:12,14.814244821178818,full sun,part shade,12.40480996895861,43.91452,-69.96533,america/new_york
29,gertrude jekyll,[email],426-732-3626,29,aloe vera,aloe vera,herbaceous perennial,2023-08-30 13:11:24,"{'origin_latitude': '34.75856', 'origin_longitude': '136.13108', 'origin_country': 'Asia/Tokyo'}",2023-08-30 14:18:13,96.2492358362956,full sun,no information,10.824134788309298,34.75856,136.13108,asia/tokyo
30,carl linnaeus,[email],197-576-2355,30,ficus elastica,ficus elastica,perennial,2023-08-30 13:55:19,"{'origin_latitude': '30.75545', 'origin_longitude': '20.22625', 'origin_country': 'Africa/Tripoli'}",2023-08-30 14:18:15,98.73288978637201,no information,part shade,14.502439922438926,30.75545,20.22625,africa/tripoli
31,gertrude jekyll,[email],360-285-1276,31,sansevieria trifasciata,sansevieria trifasciata,herbaceous perennial,2023-08-30 13:05:43,"{'origin_latitude': '23.29549', 'origin_longitude': '113.82465', 'origin_country': 'Asia/Shanghai'}",2023-08-30 14:18:16,95.81425842692308,no information,part shade,13.35241438827597,23.29549,113.82465,asia/shanghai
32,gertrude jekyll,[email],251-701-7428,32,philodendron hederaceum,philodendron hederaceum,perennial,2023-08-29 14:29:54,"{'origin_latitude': '52.47774', 'origin_longitude': '10.5511', 'origin_country': 'Europe/Berlin'}",2023-08-30 14:18:16,14.808433802186883,no information,no information,10.601431606436,52.47774,10.5511,europe/berlin
33,carl linnaeus,[email],197-304-0701,33,schefflera arboricola,schefflera arboricola,perennial,2023-08-30 14:05:58,"{'origin_latitude': '28.92694', 'origin_longitude': '78.23456', 'origin_country': 'Asia/Kolkata'}",2023-08-30 14:18:17,99.2823987815534,part sun,part shade,24.293732689074588,28.92694,78.23456,asia/kolkata
34,gertrude jekyll,[email],531-160-8892,34,aglaonema commutatum,aglaonema commutatum,herbaceous perennial,2023-08-30 13:44:15,"{'origin_latitude': '41.15612', 'origin_longitude': '1.10687', 'origin_country': 'Europe/Madrid'}",2023-08-30 14:18:17,98.00916858869395,no information,no information,13.40113144942568,41.15612,1.10687,europe/madrid
35,carl linnaeus,[email],976-612-6198,35,monstera deliciosa,monstera deliciosa,perennial,2023-08-30 13:32:46,"{'origin_latitude': '-32.45242', 'origin_longitude': '-71.23106', 'origin_country': 'America/Santiago'}",2023-08-30 14:18:18,97.302856035538,no information,part shade,12.912958328382246,-32.45242,-71.23106,america/santiago
36,gertrude jekyll,[email],233-531-2626,36,tacca integrifolia,tacca integrifolia,herbaceous perennial,2023-08-30 14:09:55,"{'origin_latitude': '32.54044', 'origin_longitude': '-82.90375', 'origin_country': 'America/New_York'}",2023-08-30 14:18:18,99.52652317857142,no information,no information,12.293895709850482,32.54044,-82.90375,america/new_york
37,eliza andrews,[email],984-989-6004,37,,psychopsis papilio,,2023-08-29 14:23:43,"{'origin_latitude': '30.21121', 'origin_longitude': '74.4818', 'origin_country': 'Asia/Kolkata'}",2023-08-30 14:18:20,18.021893059047628,no information,no information,27.7307848670396,30.21121,74.4818,asia/kolkata
38,gertrude jekyll,[email],168-863-3135,38,saintpaulia ionantha,saintpaulia ionantha,herbaceous perennial,2023-08-30 13:46:06,"{'origin_latitude': '-6.8', 'origin_longitude': '39.25', 'origin_country': 'Africa/Dar_es_Salaam'}",2023-08-30 14:18:20,98.20046724465116,part sun,part shade,11.062689622760068,-6.8,39.25,africa/dar_es_salaam
39,carl linnaeus,[email],628-072-8774,39,gaillardia aestivalis,gaillardia,herbaceous perennial,2023-08-29 14:18:23,"{'origin_latitude': '36.24624', 'origin_longitude': '139.07204', 'origin_country': 'Asia/Tokyo'}",2023-08-30 14:18:21,14.03104414328358,full sun,no information,13.390200843883289,36.24624,139.07204,asia/tokyo
40,eliza andrews,[email],745-905-8724,40,hippeastrum (group),amaryllis,perennial,2023-08-30 14:05:38,"{'origin_latitude': '44.92801', 'origin_longitude': '4.8951', 'origin_country': 'Europe/Paris'}",2023-08-30 14:18:23,99.29284987615527,no information,part shade,9.073920455930525,44.92801,4.8951,europe/paris
41,carl linnaeus,[email],152-928-2635,41,caladium bicolor,caladium bicolor,perennial,2023-08-30 13:45:13,"{'origin_latitude': '22.4711', 'origin_longitude': '88.1453', 'origin_country': 'Asia/Kolkata'}",2023-08-30 14:18:23,98.14321484235074,part sun,part shade,11.741926083643486,22.4711,88.1453,asia/kolkata
42,carl linnaeus,[email],166-389-3611,42,chlorophytum comosum 'vittatum',chlorophytum comosum,herbaceous perennial,2023-08-29 14:49:43,"{'origin_latitude': '41.57439', 'origin_longitude': '24.71204', 'origin_country': 'Europe/Sofia'}",2023-08-30 14:18:24,18.415691696911196,no information,no information,9.854909066403707,41.57439,24.71204,europe/sofia
44,gertrude jekyll,[email],520-993-1054,44,araucaria heterophylla,araucaria heterophylla,perennial,2023-08-30 13:32:40,"{'origin_latitude': '20.22816', 'origin_longitude': '-103.5687', 'origin_country': 'America/Mexico_City'}",2023-08-30 14:18:26,97.38225623450906,no information,part shade,9.559173864663855,20.22816,-103.5687,america/mexico_city
45,gertrude jekyll,[email],134-166-0165,45,begonia 'art hodes',begonia,herbaceous perennial,2023-08-30 14:04:23,"{'origin_latitude': '33.95015', 'origin_longitude': '-118.03917', 'origin_country': 'America/Los_Angeles'}",2023-08-30 14:18:26,99.18388156382979,full sun,part shade,8.992207227047041,33.95015,-118.03917,america/los_angeles
46,eliza andrews,[email],392-820-2918,46,medinilla magnifica,medinilla magnifica,perennial,2023-08-30 14:12:39,"{'origin_latitude': '-13.7804', 'origin_longitude': '34.4587', 'origin_country': 'Africa/Blantyre'}",2023-08-30 14:18:27,99.67913493370166,part sun,part shade,13.308262649111677,-13.7804,34.4587,africa/blantyre
48,carl linnaeus,[email],956-412-6991,48,zamioculcas zamiifolia,zamioculcas zamiifolia,herbaceous perennial,2023-08-29 14:31:09,"{'origin_latitude': '14.14989', 'origin_longitude': '121.3152', 'origin_country': 'Asia/Manila'}",2023-08-30 14:18:28,16.367541886718755,part sun,part shade,14.88816210921817,14.14989,121.3152,asia/manila
49,eliza andrews,[email],829-813-5848,49,crassula ovata,crassula ovata,perennial,2023-08-30 14:02:15,"{'origin_latitude': '17.94979', 'origin_longitude': '-94.91386', 'origin_country': 'America/Mexico_City'}",2023-08-30 14:18:30,99.05239745772595,full sun,no information,9.37754022311773,17.94979,-94.91386,america/mexico_city
50,carl linnaeus,[email],114-709-5518,50,epipremnum aureum,epipremnum aureum,perennial,2023-08-30 14:03:04,"{'origin_latitude': '-19.32556', 'origin_longitude': '-41.25528', 'origin_country': 'America/Sao_Paulo'}",2023-08-30 14:18:31,99.10229754211036,part sun,part shade,13.157561237791631,-19.32556,-41.25528,america/sao_paulo
